,1
linger,1
lion,1
lip,1
lips,5
liquid,1
list,1
little,2
liv,2
live,24
lived,3
lively,2
livery,1
lives,9
living,7
ll,6
lo,3
loan,1
loathsome,1
lock,1
locked,1
lodg,1
lofty,2
long,11
longer,6
longing,1
look,20
looked,1
looking,3
looks,9
lord,1
lords,2
lose,8
losing,3
loss,5
losses,1
lost,4
loud,1
lour,1
lov,10
love,89
loved,1
loveliness,1
lovely,8
lover,2
lovers,3
loves,7
loving,10
low,1
luck,1
lust,1
lusty,2
lying,1
mad,3
madding,1
made,18
madmen,1
madness,1
maid,1
maiden,3
main,3
maintain,1
majesty,2
mak,2
make,35
makeless,1
makes,8
maketh,1
making,11
maladies,2
man,6
manner,1
manners,3
mansion,2
many,10
map,1
mar,1
marble,1
march,1
marigold,1
marjoram,1
mark,4
marriage,1
married,2
mars,1
marvel,1
mask,2
masked,1
masonry,1
master,2
matcheth,1
matter,3
maturity,1
may,24
mayst,11
me,82
meadows,1
means,3
meant,1
measure,2
measured,1
medicine,1
meditation,1
meet,2
meetness,1
melancholy,1
memorial,1
memory,7
men,19
mend,3
mended,1
merchandiz,1
mercy,1
merit,5
merits,1
messengers,1
methinks,4
methods,1
metre,1
middle,1
might,22
mightier,1
mightst,2
miles,2
million,1
millions,1
mind,12
minded,1
minds,3
mine,39
minion,1
minutes,4
miracle,1
miscall,1
miser,1
misplac,1
misprision,1
miss,1
mistake,1
mistaking,1
mistress,6
misuse,1
mix,1
moan,4
mock,3
modern,1
moiety,1
moment,1
monarch,1
monsters,1
monument,2
monuments,1
moods,1
moon,3
more,43
morn,2
morning,2
morrow,3
mortal,5
mortality,1
mortgag,1
most,23
mother,4
motion,5
motley,1
mountain,2
mounted,1
mourn,3
mourners,2
mournful,1
mourning,1
mouthed,1
mouths,1
move,1
moving,2
mow,1
much,17
mud,1
murd,1
murderous,2
muse,10
muses,1
music,4
must,19
mute,2
mutual,2
my,118
myself,13
n,3
naked,1
name,14
naming,1
nativity,1
nature,14
nay,2
ne,4
near,5
nearly,1
necessary,1
neck,1
need,6
needing,1
needs,4
needy,1
neglect,2
neglected,1
neigh,1
neither,2
nerves,1
never,14
new,19
newer,2
news,1
next,2
niggard,2
niggarding,1
night,16
nightly,2
nights,1
nimble,2
nine,1
no,52
nobler,1
none,11
noon,1
nor,30
not,98
note,2
noted,2
nothing,15
nought,3
nourish,1
novel,1
now,34
number,3
numbers,4
nurse,1
nursed,1
nurseth,1
nymphs,1
o,50
oaths,1
object,1
objects,2
oblation,1
oblivion,1
oblivious,1
obsequious,2
ocean,3
odour,3
odours,1
of,134
off,2
offence,3
offences,1
offend,1
offender,1
offenders,1
office,1
offices,1
oft,5
often,2
old,19
older,1
olives,1
on,59
once,9
one,24
only,6
onset,1
onward,1
onwards,1
open,2
oppress,2
oppression,1
or,48
ordering,1
orient,1
ornament,5
ornaments,1
orphans,1
other,14
others,12
our,13
out,15
outbraves,1
outcast,1
outgoing,1
outlive,3
outright,1
outstripp,1
outward,6
outworn,2
over,4
overthrow,1
overturn,1
ow,1
owe,1
owes,1
own,23
owner,1
owners,1
pace,3
page,1
paid,1
pain,5
painful,1
painted,5
painter,1
painting,5
palate,2
pale,2
paper,1
papers,1
parallels,1
pardon,1
part,17
partake,1
partial,1
particulars,1
partly,1
parts,6
party,1
pass,4
passed,1
passion,1
past,7
patent,1
patience,2
patient,1
pattern,2
paws,1
pay,3
paying,1
pays,2
peace,2
pearl,1
pebbled,1
peep,1
pen,10
penance,1
pencil,2
pent,2
penury,1
perceiv,2
perceive,1
perfect,3
perfection,2
perforce,1
perfumed,1
perfumes,2
perhaps,1
perish,1
perjur,2
permit,1
perpetual,2
perspective,1
persuade,1
perusal,1
petty,1
philomel,1
phoenix,1
phrase,1
physic,2
physician,1
physicians,1
pictur,1
picture,2
pied,1
pierc,1
pilgrimage,2
pine,2
pipe,1
pitch,2
pitied,1
pitiful,1
pity,6
pitying,1
place,10
placed,1
plague,3
plagues,1
plain,1
plants,1
play,7
plea,3
plead,2
pleasant,1
please,4
pleased,1
pleasing,2
pleasure,10
pleasures,1
plight,1
plods,1
plot,1
pluck,4
plus,1
poesy,1
poet,3
poets,2
point,2
pointing,1
points,1
poison,2
policy,2
polish,1
politic,1
pomp,1
poor,15
poorly,1
possess,2
possesseth,1
possessing,2
possession,2
posterity,3
posting,1
potions,2
pour,1
poverty,2
power,8
powerful,2
powers,1
prais,1
praise,21
praised,1
praises,4
praising,2
pray,1
prayers,1
precious,6
predict,1
prefiguring,1
prepare,2
preposterously,1
presage,1
presagers,1
prescriptions,1
presence,2
present,7
presenteth,1
presents,1
preserve,1
press,1
presume,1
pretty,3
prevail,1
prevent,2
prey,2
prick,1
pride,10
prime,4
princes,3
print,1
prison,1
prisoner,1
private,1
privilage,1
privilege,1
prize,3
prizing,1
proceed,1
proceeds,1
process,1
proclaims,1
profan,2
profane,1
profit,1
profitless,1
profound,1
prognosticate,1
progress,1
promise,1
prone,1
proof,3
prophecies,1
prophetic,1
propos,1
proud,13
prouder,1
proudest,1
proudly,1
prov,3
prove,12
proves,2
provide,1
proving,1
provoke,1
pry,1
public,3
publish,1
pupil,1
purchas,1
pure,2
purest,1
purge,1
purging,1
purity,1
purple,1
purpos,1
purpose,5
pursuing,1
pursuit,2
put,7
puts,1
putt,1
pyramids,1
qualify,1
quality,1
queen,1
quenched,1
quest,2
question,2
quick,3
quicker,1
quickly,1
quiet,1
quietus,1
quill,2
quite,5
r,1
race,1
rack,1
rage,5
ragged,1
raiment,1
rain,3
rainy,1
rais,1
random,1
rang,1
rank,5
ranks,1
ransom,2
ransoms,1
rare,4
rarities,1
rather,1
raven,1
raz,2
razed,1
re,1
read,6
reap,1
rearward,1
reason,4
reasons,2
rebel,1
rebuk,1
receipt,1
receiv,1
receive,1
receives,3
receivest,1
receiving,1
recite,1
reckon,2
reckoning,1
recompense,1
record,3
records,1
recounting,1
recur,1
red,2
redeem,1
reeks,1
reeleth,1
refigur,1
refined,1
refuse,1
refusest,1
region,1
register,1
registers,1
rehearse,4
reign,3
reigns,1
releasing,1
relief,1
religious,1
remain,3
remains,1
remedy,2
remember,5
remembered,1
remembrance,2
remote,1
remov,3
remove,2
removed,1
remover,1
render,2
renew,2
renewest,1
rent,1
rents,1
repair,3
repay,1
repent,1
replete,2
report,4
repose,1
reproach,1
reproving,1
require,1
resemble,1
resembling,2
reserve,2
resort,1
respect,4
respects,1
respose,1
rest,6
restful,1
resting,1
restor,1
restore,1
resty,1
retention,1
return,7
revenge,1
revenues,1
review,1
reviewest,1
revolt,1
revolution,1
rhetoric,1
rhyme,4
rhymers,1
rich,11
richer,1
riches,2
richly,1
rid,1
ride,3
rider,1
right,9
rightly,1
rights,1
rigour,1
rime,2
ring,2
riot,1
ripe,1
riper,2
rise,2
rising,1
rite,1
robb,1
robbery,2
robbing,1
robe,1
robs,2
rocks,1
rolling,1
rondure,1
roof,1
room,1
root,2
rose,6
roses,5
rosy,1
rotten,2
rough,1
rous,1
rud,1
rude,4
rudely,1
ruin,3
ruinate,1
ruining,1
ruminate,1
run,1
runn,1
runs,1
ruth,1
s,97
sable,1
sacred,2
sad,7
sadly,1
said,4
sail,3
saint,1
saith,1
sake,6
salutation,1
salve,2
salving,1
same,7
sang,1
sap,2
satire,1
saturn,1
sauces,1
saucy,2
sav,1
savage,1
save,9
savour,1
saw,5
say,25
saying,1
says,5
scandal,1
scanted,1
scap,1
scarcely,1
scarlet,1
scope,5
score,1
scorn,3
scythe,4
sea,5
seal,2
seals,1
season,1
seasons,3
seat,2
second,3
seconds,1
secret,1
see,26
seeing,6
seek,4
seeking,1
seem,14
seeming,4
seemly,1
seems,2
seen,9
sees,1
seeting,1
seldom,1
self,29
sell,1
selling,1
semblance,1
send,3
sense,3
senses,1
sensual,2
separable,1
separation,1
sepulchres,1
sequent,1
servant,2
service,1
services,1
serving,2
sessions,1
set,6
sets,2
settled,1
several,1
shade,3
shadow,6
shadows,3
shady,1
shake,3
shaken,2
shall,34
shallowest,1
shalt,10
shame,10
shamed,1
shamefully,1
shames,2
shape,5
shapes,1
share,1
sharp,2
sharpened,1
she,14
sheaves,1
sheds,1
shifting,1
shifts,1
shine,4
shines,2
shook,1
shoot,1
shop,1
shore,3
shorn,1
short,5
should,29
shouldst,5
show,19
showers,2
showing,1
shown,2
shows,6
shun,2
sick,5
sicken,1
sickle,1
sickly,1
sickness,1
side,6
sides,1
siege,1
sigh,1
sighs,1
sight,16
sightless,2
signs,1
silence,3
silent,2
silver,1
silvered,1
simple,3
simplicity,1
simply,1
sin,6
since,23
sinful,3
sing,7
single,4
singleness,1
sings,2
sinks,1
sins,2
sire,1
siren,1
sit,2
sits,1
situation,1
skill,8
sky,1
slain,2
sland,1
slander,3
slanderers,1
slave,5
slavery,1
slay,1
sleep,3
sleeping,1
slept,1
slide,1
slight,2
slow,3
slumbers,1
sluttish,1
small,2
smell,4
smells,1
smiling,1
smoke,1
smother,1
snow,1
snowed,1
so,86
sober,1
society,1
soft,1
soil,2
sold,1
sole,1
solemn,1
some,22
something,2
sometime,5
sometimes,1
son,3
song,4
songs,1
soon,3
sooner,1
sorrow,4
sorrows,2
sorry,1
sort,2
sought,1
soul,9
souls,2
sound,2
soundless,1
sounds,2
sour,2
sourest,1
sourly,2
sovereign,4
space,1
spacious,1
sparkling,1
speak,8
speaking,5
special,1
speechless,2
speed,2
spend,6
spending,1
spends,1
spent,6
spheres,1
spies,1
spirit,10
spirits,2
spite,4
spites,1
splendour,1
spoil,1
spoils,1
sport,2
sportive,1
spot,1
spread,1
spring,5
springs,1
spur,2
spurring,1
st,33
stage,2
stain,3
staineth,1
stamp,2
stand,8
stands,3
star,3
stars,4
starved,1
state,11
statues,1
statute,1
stay,9
stays,1
steal,6
stealing,2
steals,1
stealth,1
steel,5
steep,2
steepy,1
stell,1
stern,1
stewards,1
stick,1
still,31
stirr,1
stol,3
stole,1
stone,3
stones,1
stop,2
stopped,1
stops,1
store,9
stores,1
storm,1
stormy,1
story,4
stout,1
straight,7
strained,1
strains,1
strange,6
strangely,2
strangle,1
straying,1
streams,1
strength,5
strengthen,1
stretched,1
strife,1
strikes,1
string,1
strive,2
striving,1
strong,8
stronger,2
strongly,2
struck,1
strumpeted,1
style,3
subdu,1
subject,5
subjects,2
suborned,1
subscribes,1
subsist,1
substance,4
substantial,1
subtleties,1
succeeding,1
succession,1
successive,1
such,29
sue,1
suffer,3
sufferance,1
suffering,1
suffers,1
suffic,1
suggest,1
suit,2
suited,1
sullen,2
sullied,1
sum,4
summer,13
summers,1
summon,1
sums,1
sun,11
sunk,1
sunken,1
suns,1
sunset,1
suppose,1
supposed,2
supposing,1
suppressed,1
sure,3
surety,1
surfeit,1
surly,1
surmise,1
surmount,1
survey,3
survive,2
suspect,2
swallow,1
swart,1
sway,3
swear,5
swearing,1
swears,1
sweet,47
sweetest,4
sweetly,2
sweetness,2
sweets,5
swerving,1
swift,5
sword,1
sworn,2
sympathiz,1
t,4
table,1
tables,1
take,12
taken,3
taker,1
takes,3
tall,1
tallies,1
tame,1
tan,1
tanned,1
task,1
taste,4
tatter,2
taught,6
teach,3
teachest,1
tear,1
tears,4
teeming,1
teeth,1
tell,14
telling,2
tells,2
temperate,1
tempests,1
temptation,2
tempteth,1
tempting,1
ten,3
tenants,1
tend,3
tender,7
tenth,1
tenure,1
term,2
terms,1
testy,1
th,2
than,37
thank,1
thanks,1
that,131
the,135
thee,77
theft,1
their,37
theirs,2
them,15
themes,1
themselves,6
then,52
thence,7
there,19
thereby,2
therefore,14
therein,3
thereof,1
these,16
they,34
thief,4
thievish,2
thine,31
thing,11
things,14
think,14
thinking,3
thinks,2
thinly,1
third,1
this,72
thither,1
thorns,3
those,29
thou,82
though,29
thought,15
thoughts,15
thousand,3
thrall,1
thralled,1
three,3
threescore,1
threw,1
thrice,3
thriftless,1
thrive,2
thrivers,1
throned,1
through,6
throw,1
thrust,1
thrusts,1
thunder,1
thus,20
thy,82
thyself,7
tickled,1
tie,2
tied,5
tiger,1
till,13
tillage,1
time,42
times,7
tincture,1
tir,2
tired,2
tires,1
tis,9
title,2
titles,1
to,146
together,1
toil,4
told,4
tomb,5
tombed,1
tombs,1
tongue,15
tongues,3
too,17
took,4
top,1
tops,1
torment,3
torn,1
torture,2
touch,2
touches,4
toward,1
towards,2
towers,1
tract,1
traffic,1
transferr,1
transfix,1
transgression,1
translate,1
translated,1
transport,1
travail,1
travel,3
travell,1
travels,1
treads,1
treason,1
treasure,8
trees,1
trenches,1
trespass,2
tresses,1
trial,1
tribes,1
trifle,1
trifles,1
trim,1
trimm,1
tripping,1
triumph,3
triumphant,2
trophies,1
trouble,1
truant,1
true,31
truest,1
truly,4
trust,5
truth,17
truths,1
try,1
tune,1
tuned,1
turn,4
turns,4
twain,3
twenty,1
twice,2
twilight,1
twire,1
twixt,2
two,6
twofold,1
tyrannous,1
tyranny,1
tyrant,3
tyrants,2
ugly,1
unbless,1
unbred,1
uncertain,1
under,6
undivided,1
unear,1
unfair,1
unfather,2
unfolding,1
unhappily,1
unions,1
universe,1
unjust,1
unkind,3
unkindness,2
unknown,2
unlearned,1
unless,6
unlettered,1
unlook,2
unmoved,1
unperfect,1
unprovident,1
unrespected,2
unrest,1
unseeing,1
unseen,2
unset,1
unstained,1
unsway,1
unswept,1
untainted,1
unthrift,1
unthrifts,1
unthrifty,1
until,1
unto,1
untold,1
untrimm,1
untrue,2
untutor,1
unused,4
unwoo,1
unworthiness,1
up,15
uphold,1
upon,25
uprear,1
urge,2
us,5
use,13
used,1
user,1
usest,1
ushers,1
usurer,2
usury,1
utmost,1
uttering,1
vacant,1
vainly,2
valley,1
vanish,1
vanished,1
vanishing,1
vantage,1
variation,1
varying,1
vassal,2
vassalage,1
vaunt,1
ve,1
veil,1
veins,2
vengeful,1
verdict,1
vermilion,1
verse,14
verses,1
very,7
vex,2
vexed,1
vial,1
vice,1
vices,1
victor,1
victories,1
victors,1
view,8
viewest,1
vile,2
vilest,1
violet,2
virgin,1
virtue,7
virtuous,3
visage,1
vision,1
voice,1
voices,1
votary,1
vouchsafe,2
vow,4
vowing,1
vows,2
vulgar,3
wail,2
wailing,1
wait,2
waiting,1
wake,1
waken,1
waking,1
walk,1
walks,2
walls,2
wander,1
wandering,1
wane,1
waning,1
want,4
wanting,3
wanton,1
wantonly,1
wantonness,1
war,6
ward,1
wardrobe,1
wards,1
warm,2
warning,1
warrantise,1
warrior,1
wary,1
was,25
waste,6
wasted,1
wasteful,2
wastes,2
watch,2
watching,1
watchman,1
water,4
watery,1
waves,1
way,6
we,11
weak,2
weakens,1
weakness,1
wealth,5
wear,3
weary,4
weed,3
weeds,3
weeks,1
weep,3
weigh,1
weighs,1
weight,1
welcome,2
welfare,1
well,24
went,1
were,22
wert,2
west,3
wet,1
wh,1
what,50
whate,2
whatsoever,1
when,69
whence,3
where,33
wherefore,3
wherein,5
whereof,2
whereon,3
whereto,3
whereupon,1
wherever,1
wherewith,1
whether,4
which,71
while,6
whilst,12
whit,1
white,4
who,26
whoe,1
whoever,1
whole,1
whom,11
whose,17
why,14
wide,7
widow,2
wife,1
wights,1
wild,1
wilful,2
wilfully,1
wilfulness,1
will,36
willing,2
willingly,1
wills,2
wilt,10
win,4
wind,2
windows,2
winds,2
windy,1
wing,1
winged,1
wink,2
winter,6
winters,2
wires,1
wiry,1
wisdom,1
wise,2
wish,4
wished,1
wishing,1
wit,5
with,98
withal,1
withering,1
within,10
without,9
witness,3
wits,2
woe,8
woeful,1
woes,1
wolf,1
woman,3
womb,2
wombs,1
women,1
won,1
wonder,3
wondering,1
wondrous,1
wont,1
woo,2
wood,1
wooing,1
woos,1
word,2
words,6
work,3
workings,1
works,3
world,22
worms,4
worse,4
worser,1
worship,1
worst,6
worth,18
worthier,1
worthiness,1
worthless,2
worths,1
worthy,5
would,18
wouldst,3
wound,3
wounded,1
wrack,2
wrackful,1
wresting,1
wretch,3
wretchcd,1
wretched,3
wrinkle,1
wrinkles,5
writ,6
write,9
writers,1
writes,1
written,1
wrong,6
wrongfully,1
wrongs,2
wrought,2
ye,2
yea,1
year,5
years,2
yellow,3
yet,43
yield,2
yore,1
you,34
young,4
youngly,1
your,31
yours,3
yourself,5
youth,14
youthful,2
zealous,1
